date,open,high,low,close,adjclose,volume,predicted
2021-08-05 00:00:00+08:00,26.920000076293945,27.07999992370605,26.63999938964844,26.71999931335449,26.71999931335449,139972359,26.756971
2021-08-06 00:00:00+08:00,26.71999931335449,26.799999237060547,26.5,26.700000762939453,26.700000762939453,141828729,26.683937
2021-08-09 00:00:00+08:00,26.5,27.040000915527344,26.420000076293945,26.76000022888184,26.76000022888184,110178501,26.778234
2021-08-10 00:00:00+08:00,26.940000534057617,27.1200008392334,26.63999938964844,27.07999992370605,27.07999992370605,202917571,27.005112
2021-08-11 00:00:00+08:00,27.0,27.34000015258789,26.940000534057617,27.13999938964844,27.13999938964844,158300464,27.157635
2021-08-12 00:00:00+08:00,27.13999938964844,27.21999931335449,26.899999618530277,26.979999542236328,26.979999542236328,123058958,27.051334
2021-08-13 00:00:00+08:00,26.8799991607666,27.059999465942383,26.71999931335449,26.899999618530277,26.899999618530277,155368775,26.925087
2021-08-16 00:00:00+08:00,26.8799991607666,26.979999542236328,26.57999992370605,26.71999931335449,26.71999931335449,58478965,26.740406
2021-08-17 00:00:00+08:00,26.700000762939453,26.780000686645508,26.13999938964844,26.26000022888184,26.26000022888184,174872152,26.337858
2021-08-18 00:00:00+08:00,26.31999969482422,26.540000915527344,26.239999771118164,26.3799991607666,26.3799991607666,169612853,26.36467
2021-08-19 00:00:00+08:00,26.299999237060547,26.36000061035156,25.739999771118164,25.84000015258789,25.84000015258789,216318363,25.91901
2021-08-20 00:00:00+08:00,25.84000015258789,25.84000015258789,25.1200008392334,25.3799991607666,25.3799991607666,249303762,25.414774
2021-08-23 00:00:00+08:00,25.68000030517578,26.020000457763672,25.57999992370605,25.68000030517578,25.68000030517578,152536673,25.764132
2021-08-24 00:00:00+08:00,25.979999542236328,26.239999771118164,25.899999618530277,26.239999771118164,26.239999771118164,130935414,26.175129
2021-08-25 00:00:00+08:00,26.420000076293945,26.559999465942383,26.13999938964844,26.26000022888184,26.26000022888184,103494422,26.267508
2021-08-26 00:00:00+08:00,26.13999938964844,26.280000686645508,25.84000015258789,25.979999542236328,25.979999542236328,105433988,25.971952
2021-08-27 00:00:00+08:00,25.979999542236328,26.239999771118164,25.899999618530277,25.959999084472656,25.959999084472656,43539144,25.984743
2021-08-30 00:00:00+08:00,25.979999542236328,26.15999984741211,25.780000686645508,26.100000381469727,26.100000381469727,28772276,26.010113
2021-08-31 00:00:00+08:00,26.07999992370605,26.420000076293945,25.700000762939453,26.420000076293945,26.420000076293945,91394001,26.203594
2021-09-01 00:00:00+08:00,26.399999618530277,26.68000030517578,26.26000022888184,26.600000381469727,26.600000381469727,186144619,26.493053
2021-09-02 00:00:00+08:00,26.71999931335449,26.979999542236328,26.600000381469727,26.700000762939453,26.700000762939453,127276466,26.74505
2021-09-03 00:00:00+08:00,26.57999992370605,26.700000762939453,26.440000534057617,26.540000915527344,26.540000915527344,32987358,26.581017
2021-09-06 00:00:00+08:00,26.540000915527344,26.799999237060547,26.459999084472656,26.76000022888184,26.76000022888184,69575356,26.72209
2021-09-07 00:00:00+08:00,26.799999237060547,27.07999992370605,26.71999931335449,26.979999542236328,26.979999542236328,123919910,26.910774
2021-09-08 00:00:00+08:00,26.979999542236328,27.18000030517578,26.799999237060547,26.899999618530277,26.899999618530277,125152959,26.910242
2021-09-09 00:00:00+08:00,26.71999931335449,26.76000022888184,26.280000686645508,26.34000015258789,26.34000015258789,75659942,26.399048
2021-09-10 00:00:00+08:00,26.479999542236328,26.86000061035156,26.479999542236328,26.84000015258789,26.84000015258789,170895552,26.782084
2021-09-13 00:00:00+08:00,26.540000915527344,26.540000915527344,26.21999931335449,26.459999084472656,26.459999084472656,202536124,26.356733
2021-09-14 00:00:00+08:00,26.479999542236328,26.559999465942383,26.020000457763672,26.15999984741211,26.15999984741211,185164908,26.221264
2021-09-15 00:00:00+08:00,26.0,26.07999992370605,25.63999938964844,25.780000686645508,25.780000686645508,204130999,25.805113
2021-09-16 00:00:00+08:00,25.700000762939453,25.700000762939453,25.15999984741211,25.36000061035156,25.36000061035156,127594016,25.374289
2021-09-17 00:00:00+08:00,25.299999237060547,25.57999992370605,25.07999992370605,25.57999992370605,25.57999992370605,84603738,25.447489
2021-09-20 00:00:00+08:00,25.34000015258789,25.34000015258789,24.520000457763672,24.76000022888184,24.76000022888184,292965897,24.751354
2021-09-21 00:00:00+08:00,24.559999465942383,24.920000076293945,24.440000534057617,24.86000061035156,24.86000061035156,218963432,24.731457
2021-09-23 00:00:00+08:00,25.18000030517578,25.479999542236328,24.959999084472656,25.18000030517578,25.18000030517578,187960886,25.218626
2021-09-24 00:00:00+08:00,25.100000381469727,25.280000686645508,24.71999931335449,24.86000061035156,24.86000061035156,83459287,24.902506
2021-09-27 00:00:00+08:00,24.799999237060547,25.15999984741211,24.799999237060547,24.81999969482422,24.81999969482422,104754659,24.889791
2021-09-28 00:00:00+08:00,24.899999618530277,25.31999969482422,24.8799991607666,25.1200008392334,25.1200008392334,235192042,25.08578
2021-09-29 00:00:00+08:00,24.979999542236328,25.36000061035156,24.700000762939453,25.31999969482422,25.31999969482422,212061623,25.148697
2021-09-30 00:00:00+08:00,25.15999984741211,25.31999969482422,25.0,25.21999931335449,25.21999931335449,71078931,25.199953
2021-10-04 00:00:00+08:00,25.15999984741211,25.15999984741211,24.559999465942383,24.71999931335449,24.71999931335449,149813771,24.79156
2021-10-05 00:00:00+08:00,24.440000534057617,24.86000061035156,24.36000061035156,24.76000022888184,24.76000022888184,180428381,24.676212
2021-10-06 00:00:00+08:00,24.8799991607666,24.8799991607666,24.459999084472656,24.6200008392334,24.6200008392334,242161618,24.632105
2021-10-07 00:00:00+08:00,24.940000534057617,25.420000076293945,24.940000534057617,25.36000061035156,25.36000061035156,71846188,25.317755
2021-10-08 00:00:00+08:00,25.6200008392334,25.63999938964844,25.280000686645508,25.479999542236328,25.479999542236328,258944983,25.481478
2021-10-11 00:00:00+08:00,25.700000762939453,26.100000381469727,25.700000762939453,25.940000534057617,25.940000534057617,126088908,25.927116
2021-10-12 00:00:00+08:00,25.700000762939453,25.84000015258789,25.540000915527344,25.600000381469727,25.600000381469727,144967252,25.653368
2021-10-15 00:00:00+08:00,25.81999969482422,25.979999542236328,25.57999992370605,25.979999542236328,25.979999542236328,198904310,25.903162
2021-10-18 00:00:00+08:00,26.07999992370605,26.100000381469727,25.780000686645508,26.100000381469727,26.100000381469727,169890340,26.00804
2021-10-19 00:00:00+08:00,26.15999984741211,26.5,26.13999938964844,26.440000534057617,26.440000534057617,109018342,26.414976
2021-10-20 00:00:00+08:00,26.65999984741211,26.8799991607666,26.559999465942383,26.81999969482422,26.81999969482422,168641518,26.788172
2021-10-21 00:00:00+08:00,26.799999237060547,26.899999618530277,26.5,26.6200008392334,26.6200008392334,203081360,26.63509
2021-10-22 00:00:00+08:00,26.76000022888184,26.84000015258789,26.63999938964844,26.76000022888184,26.76000022888184,114325908,26.769476
2021-10-25 00:00:00+08:00,26.68000030517578,26.8799991607666,26.57999992370605,26.780000686645508,26.780000686645508,63407691,26.776058
2021-10-26 00:00:00+08:00,26.8799991607666,26.8799991607666,26.559999465942383,26.68000030517578,26.68000030517578,112252731,26.679514
2021-10-27 00:00:00+08:00,26.440000534057617,26.440000534057617,26.21999931335449,26.280000686645508,26.280000686645508,100978240,26.265686
2021-10-28 00:00:00+08:00,26.280000686645508,26.399999618530277,26.1200008392334,26.18000030517578,26.18000030517578,133484358,26.217669
2021-10-29 00:00:00+08:00,25.63999938964844,25.63999938964844,25.440000534057617,25.520000457763672,25.520000457763672,119120618,25.50935
2021-11-01 00:00:00+08:00,25.420000076293945,25.440000534057617,25.100000381469727,25.299999237060547,25.299999237060547,119223633,25.30137
2021-11-02 00:00:00+08:00,25.63999938964844,25.76000022888184,25.15999984741211,25.299999237060547,25.299999237060547,118401062,25.36339
2021-11-03 00:00:00+08:00,25.18000030517578,25.31999969482422,24.920000076293945,25.15999984741211,25.15999984741211,126020555,25.105824
2021-11-04 00:00:00+08:00,25.26000022888184,25.3799991607666,25.1200008392334,25.3799991607666,25.3799991607666,80502478,25.29651
2021-11-05 00:00:00+08:00,25.1200008392334,25.18000030517578,24.84000015258789,25.07999992370605,25.07999992370605,158204889,25.002798
2021-11-08 00:00:00+08:00,24.979999542236328,24.979999542236328,24.799999237060547,24.959999084472656,24.959999084472656,155069948,24.890472
2021-11-09 00:00:00+08:00,25.059999465942383,25.100000381469727,24.81999969482422,24.959999084472656,24.959999084472656,83223048,24.946852
2021-11-10 00:00:00+08:00,24.899999618530277,25.15999984741211,24.600000381469727,25.15999984741211,25.15999984741211,208461285,25.003672
2021-11-11 00:00:00+08:00,25.020000457763672,25.479999542236328,24.940000534057617,25.440000534057617,25.440000534057617,92441060,25.283945
2021-11-12 00:00:00+08:00,25.65999984741211,25.65999984741211,25.34000015258789,25.5,25.5,105369599,25.473808
2021-11-15 00:00:00+08:00,25.559999465942383,25.600000381469727,25.36000061035156,25.559999465942383,25.559999465942383,91847053,25.483139
2021-11-16 00:00:00+08:00,25.600000381469727,25.899999618530277,25.540000915527344,25.799999237060547,25.799999237060547,106885999,25.736328
2021-11-17 00:00:00+08:00,25.739999771118164,25.799999237060547,25.63999938964844,25.780000686645508,25.780000686645508,136394741,25.710331
2021-11-18 00:00:00+08:00,25.520000457763672,25.559999465942383,25.36000061035156,25.399999618530277,25.399999618530277,125771052,25.40907
2021-11-19 00:00:00+08:00,25.100000381469727,25.21999931335449,24.940000534057617,25.18000030517578,25.18000030517578,156635814,25.132025
2021-11-22 00:00:00+08:00,25.200000762939453,25.26000022888184,25.020000457763672,25.100000381469727,25.100000381469727,90297639,25.115093
2021-11-23 00:00:00+08:00,24.86000061035156,24.959999084472656,24.739999771118164,24.81999969482422,24.81999969482422,125764402,24.82936
2021-11-24 00:00:00+08:00,24.8799991607666,25.0,24.700000762939453,24.86000061035156,24.86000061035156,91987875,24.835327
2021-11-25 00:00:00+08:00,24.81999969482422,24.920000076293945,24.65999984741211,24.920000076293945,24.920000076293945,120091303,24.828362
2021-11-26 00:00:00+08:00,24.68000030517578,24.68000030517578,24.200000762939453,24.26000022888184,24.26000022888184,127849172,24.291756
2021-11-29 00:00:00+08:00,24.1200008392334,24.299999237060547,23.899999618530277,24.13999938964844,24.13999938964844,209546164,24.097376
2021-11-30 00:00:00+08:00,24.100000381469727,24.100000381469727,23.299999237060547,23.6200008392334,23.6200008392334,228092887,23.610823
2021-12-01 00:00:00+08:00,23.71999931335449,24.020000457763672,23.700000762939453,23.84000015258789,23.84000015258789,69429514,23.85186
2021-12-02 00:00:00+08:00,23.739999771118164,23.959999084472656,23.65999984741211,23.959999084472656,23.959999084472656,120228802,23.876587
2021-12-03 00:00:00+08:00,23.8799991607666,23.959999084472656,23.57999992370605,23.920000076293945,23.920000076293945,137673000,23.777676
2021-12-06 00:00:00+08:00,23.600000381469727,23.780000686645508,23.459999084472656,23.5,23.5,156605173,23.496859
2021-12-07 00:00:00+08:00,23.81999969482422,24.13999938964844,23.65999984741211,24.13999938964844,24.13999938964844,119866887,24.00811
2021-12-08 00:00:00+08:00,24.200000762939453,24.21999931335449,24.040000915527344,24.15999984741211,24.15999984741211,87442525,24.111683
2021-12-09 00:00:00+08:00,24.299999237060547,24.459999084472656,24.299999237060547,24.3799991607666,24.3799991607666,85882002,24.372858
2021-12-10 00:00:00+08:00,24.21999931335449,24.3799991607666,24.059999465942383,24.1200008392334,24.1200008392334,116763136,24.138426
2021-12-13 00:00:00+08:00,24.36000061035156,24.520000457763672,24.07999992370605,24.13999938964844,24.13999938964844,104282674,24.204214
2021-12-14 00:00:00+08:00,23.84000015258789,23.959999084472656,23.71999931335449,23.76000022888184,23.76000022888184,109230893,23.789257
2021-12-15 00:00:00+08:00,23.81999969482422,23.8799991607666,23.479999542236328,23.57999992370605,23.57999992370605,119409660,23.631205
2021-12-16 00:00:00+08:00,23.520000457763672,23.68000030517578,23.299999237060547,23.65999984741211,23.65999984741211,188671973,23.574594
2021-12-17 00:00:00+08:00,23.63999938964844,23.63999938964844,23.299999237060547,23.34000015258789,23.34000015258789,172463532,23.388649
2021-12-20 00:00:00+08:00,23.21999931335449,23.299999237060547,22.81999969482422,22.899999618530277,22.899999618530277,120704654,22.975315
2021-12-21 00:00:00+08:00,22.920000076293945,23.21999931335449,22.8799991607666,23.100000381469727,23.100000381469727,144791716,23.070799
2021-12-22 00:00:00+08:00,23.31999969482422,23.3799991607666,23.1200008392334,23.200000762939453,23.200000762939453,61533742,23.190872
2021-12-23 00:00:00+08:00,23.299999237060547,23.399999618530277,23.18000030517578,23.34000015258789,23.34000015258789,96107039,23.279692
2021-12-24 00:00:00+08:00,23.399999618530277,23.399999618530277,23.399999618530277,23.399999618530277,23.399999618530277,0,23.351751
2021-12-28 00:00:00+08:00,23.399999618530277,23.459999084472656,23.239999771118164,23.420000076293945,23.420000076293945,89272826,23.348171
2021-12-29 00:00:00+08:00,23.3799991607666,23.3799991607666,23.13999938964844,23.200000762939453,23.200000762939453,103755282,23.176033
2021-12-30 00:00:00+08:00,23.21999931335449,23.399999618530277,23.1200008392334,23.280000686645508,23.280000686645508,177232854,23.266308
2021-12-31 00:00:00+08:00,23.559999465942383,23.559999465942383,23.559999465942383,23.559999465942383,23.559999465942383,0,23.583664
2022-01-03 00:00:00+08:00,23.65999984741211,23.76000022888184,23.34000015258789,23.399999618530277,23.399999618530277,100227198,23.491108
2022-01-04 00:00:00+08:00,23.520000457763672,23.57999992370605,23.280000686645508,23.440000534057617,23.440000534057617,74708335,23.39861
2022-01-05 00:00:00+08:00,23.440000534057617,23.440000534057617,23.0,23.040000915527344,23.040000915527344,149530742,23.092154
2022-01-06 00:00:00+08:00,23.0,23.21999931335449,22.86000061035156,23.21999931335449,23.21999931335449,116238361,23.115194
2022-01-07 00:00:00+08:00,23.399999618530277,23.65999984741211,23.280000686645508,23.63999938964844,23.63999938964844,169287010,23.561604
2022-01-10 00:00:00+08:00,23.6200008392334,23.920000076293945,23.540000915527344,23.84000015258789,23.84000015258789,187033452,23.774893
2022-01-11 00:00:00+08:00,23.81999969482422,24.0,23.700000762939453,23.86000061035156,23.86000061035156,139938734,23.843834
2022-01-12 00:00:00+08:00,24.1200008392334,24.520000457763672,24.1200008392334,24.5,24.5,193702156,24.433563
2022-01-13 00:00:00+08:00,24.63999938964844,24.68000030517578,24.440000534057617,24.559999465942383,24.559999465942383,136488810,24.531858
2022-01-14 00:00:00+08:00,24.299999237060547,24.520000457763672,24.280000686645508,24.479999542236328,24.479999542236328,163330265,24.44002
2022-01-17 00:00:00+08:00,24.479999542236328,24.540000915527344,24.239999771118164,24.34000015258789,24.34000015258789,133736058,24.346464
2022-01-18 00:00:00+08:00,24.3799991607666,24.540000915527344,24.15999984741211,24.26000022888184,24.26000022888184,121488166,24.300701
2022-01-19 00:00:00+08:00,24.26000022888184,24.420000076293945,24.100000381469727,24.21999931335449,24.21999931335449,86583949,24.231443
2022-01-20 00:00:00+08:00,24.36000061035156,25.100000381469727,24.36000061035156,25.07999992370605,25.07999992370605,120509638,24.931658
2022-01-21 00:00:00+08:00,25.0,25.1200008392334,24.8799991607666,25.059999465942383,25.059999465942383,68885753,24.991327
2022-01-24 00:00:00+08:00,24.899999618530277,24.940000534057617,24.71999931335449,24.799999237060547,24.799999237060547,112373404,24.817307
2022-01-25 00:00:00+08:00,24.36000061035156,24.520000457763672,24.13999938964844,24.399999618530277,24.399999618530277,293789413,24.3564
2022-01-26 00:00:00+08:00,24.5,24.6200008392334,24.26000022888184,24.399999618530277,24.399999618530277,180807801,24.441591
2022-01-27 00:00:00+08:00,24.26000022888184,24.26000022888184,23.700000762939453,23.920000076293945,23.920000076293945,291671561,23.98744
2022-01-28 00:00:00+08:00,23.979999542236328,24.020000457763672,23.63999938964844,23.68000030517578,23.68000030517578,162818577,23.766912
2022-01-31 00:00:00+08:00,24.0,24.0,24.0,24.0,24.0,0,24.033092
2022-02-04 00:00:00+08:00,24.3799991607666,24.76000022888184,24.280000686645508,24.700000762939453,24.700000762939453,220027120,24.611702
2022-02-07 00:00:00+08:00,24.68000030517578,24.739999771118164,24.5,24.68000030517578,24.68000030517578,147467524,24.55542
2022-02-08 00:00:00+08:00,24.68000030517578,24.700000762939453,24.299999237060547,24.479999542236328,24.479999542236328,112232200,24.472559
2022-02-09 00:00:00+08:00,24.86000061035156,25.040000915527344,24.81999969482422,24.959999084472656,24.959999084472656,108838723,24.95781
2022-02-10 00:00:00+08:00,25.15999984741211,25.15999984741211,24.799999237060547,25.040000915527344,25.040000915527344,165812867,24.99395
2022-02-11 00:00:00+08:00,24.959999084472656,25.100000381469727,24.8799991607666,25.020000457763672,25.020000457763672,161166266,25.005638
2022-02-14 00:00:00+08:00,24.81999969482422,24.8799991607666,24.6200008392334,24.68000030517578,24.68000030517578,117839230,24.729261
2022-02-15 00:00:00+08:00,24.600000381469727,24.71999931335449,24.36000061035156,24.459999084472656,24.459999084472656,97270099,24.522615
2022-02-16 00:00:00+08:00,24.71999931335449,24.899999618530277,24.68000030517578,24.81999969482422,24.81999969482422,83316978,24.821705
2022-02-17 00:00:00+08:00,24.8799991607666,25.020000457763672,24.65999984741211,24.920000076293945,24.920000076293945,79639813,24.864248
2022-02-18 00:00:00+08:00,24.84000015258789,24.899999618530277,24.420000076293945,24.479999542236328,24.479999542236328,157742281,24.525616
2022-02-21 00:00:00+08:00,24.239999771118164,24.36000061035156,24.13999938964844,24.34000015258789,24.34000015258789,206095688,24.278004
2022-02-22 00:00:00+08:00,23.899999618530277,23.959999084472656,23.479999542236328,23.6200008392334,23.6200008392334,245696511,23.663225
2022-02-23 00:00:00+08:00,23.700000762939453,23.8799991607666,23.63999938964844,23.799999237060547,23.799999237060547,105482891,23.81677
2022-02-24 00:00:00+08:00,23.34000015258789,23.5,22.920000076293945,23.059999465942383,23.059999465942383,275542543,23.125292
2022-02-25 00:00:00+08:00,23.07999992370605,23.18000030517578,22.86000061035156,22.920000076293945,22.920000076293945,161061239,22.932014
2022-02-28 00:00:00+08:00,22.899999618530277,22.920000076293945,22.540000915527344,22.8799991607666,22.8799991607666,150645680,22.784327
2022-03-01 00:00:00+08:00,22.8799991607666,23.059999465942383,22.700000762939453,22.8799991607666,22.8799991607666,79088077,22.825155
2022-03-02 00:00:00+08:00,22.68000030517578,22.81999969482422,22.420000076293945,22.5,22.5,76953861,22.481247
2022-03-03 00:00:00+08:00,22.57999992370605,22.65999984741211,22.5,22.63999938964844,22.63999938964844,94225845,22.534407
2022-03-04 00:00:00+08:00,22.1200008392334,22.15999984741211,21.959999084472656,22.059999465942383,22.059999465942383,192679175,21.989136
2022-03-07 00:00:00+08:00,21.5,21.5,20.959999084472656,21.21999931335449,21.21999931335449,217260223,21.177723
2022-03-08 00:00:00+08:00,21.280000686645508,21.440000534057617,20.76000022888184,20.8799991607666,20.8799991607666,262888986,20.983196
2022-03-09 00:00:00+08:00,21.0,21.1200008392334,20.239999771118164,20.780000686645508,20.780000686645508,385661835,20.711123
2022-03-10 00:00:00+08:00,21.18000030517578,21.299999237060547,20.899999618530277,21.100000381469727,21.100000381469727,189308317,21.07694
2022-03-11 00:00:00+08:00,20.600000381469727,20.979999542236328,20.26000022888184,20.799999237060547,20.799999237060547,299614705,20.654829
2022-03-14 00:00:00+08:00,20.420000076293945,20.420000076293945,19.6200008392334,19.799999237060547,19.799999237060547,374531525,19.743431
2022-03-15 00:00:00+08:00,19.299999237060547,19.59000015258789,18.440000534057617,18.649999618530277,18.649999618530277,725229821,18.65081
2022-03-16 00:00:00+08:00,19.149999618530277,20.31999969482422,18.76000022888184,20.239999771118164,20.239999771118164,959365527,19.878237
2022-03-17 00:00:00+08:00,21.399999618530277,21.68000030517578,20.959999084472656,21.68000030517578,21.68000030517578,446335081,21.463688
2022-03-18 00:00:00+08:00,21.399999618530277,21.84000015258789,21.1200008392334,21.65999984741211,21.65999984741211,346781338,21.444098
2022-03-21 00:00:00+08:00,22.0,22.0,21.280000686645508,21.399999618530277,21.399999618530277,156740616,21.257084
2022-03-22 00:00:00+08:00,21.540000915527344,22.1200008392334,21.459999084472656,22.07999992370605,22.07999992370605,134745528,21.74606
2022-03-23 00:00:00+08:00,22.21999931335449,22.600000381469727,22.15999984741211,22.31999969482422,22.31999969482422,162530898,22.250679
2022-03-24 00:00:00+08:00,22.13999938964844,22.420000076293945,22.07999992370605,22.13999938964844,22.13999938964844,89109173,22.234137
2022-03-25 00:00:00+08:00,21.959999084472656,22.13999938964844,21.479999542236328,21.57999992370605,21.57999992370605,132397848,21.84718
2022-03-28 00:00:00+08:00,21.600000381469727,21.979999542236328,21.420000076293945,21.8799991607666,21.8799991607666,91437684,22.036076
2022-03-29 00:00:00+08:00,21.979999542236328,22.1200008392334,21.920000076293945,22.1200008392334,22.1200008392334,151972062,22.380678
2022-03-30 00:00:00+08:00,22.299999237060547,22.57999992370605,22.239999771118164,22.399999618530277,22.399999618530277,123674302,22.736813
2022-03-31 00:00:00+08:00,22.399999618530277,22.420000076293945,22.100000381469727,22.280000686645508,22.280000686645508,67751408,22.565594
2022-04-01 00:00:00+08:00,21.899999618530277,22.26000022888184,21.739999771118164,22.26000022888184,22.26000022888184,150712483,22.376919
2022-04-04 00:00:00+08:00,22.440000534057617,22.739999771118164,22.31999969482422,22.700000762939453,22.700000762939453,141865829,22.820353
2022-04-06 00:00:00+08:00,22.459999084472656,22.459999084472656,22.21999931335449,22.26000022888184,22.26000022888184,93337163,22.457747
2022-04-07 00:00:00+08:00,22.13999938964844,22.420000076293945,21.959999084472656,22.020000457763672,22.020000457763672,158108533,22.217937
2022-04-08 00:00:00+08:00,21.959999084472656,22.100000381469727,21.76000022888184,22.100000381469727,22.100000381469727,159529589,22.073997
2022-04-11 00:00:00+08:00,21.8799991607666,21.8799991607666,21.34000015258789,21.420000076293945,21.420000076293945,229730506,21.525896
2022-04-12 00:00:00+08:00,21.479999542236328,21.71999931335449,21.18000030517578,21.520000457763672,21.520000457763672,160726582,21.48257
2022-04-13 00:00:00+08:00,21.420000076293945,21.71999931335449,21.31999969482422,21.57999992370605,21.57999992370605,165232208,21.52309
2022-04-14 00:00:00+08:00,21.6200008392334,21.799999237060547,21.559999465942383,21.71999931335449,21.71999931335449,160482665,21.632462
2022-04-19 00:00:00+08:00,21.36000061035156,21.399999618530277,21.059999465942383,21.21999931335449,21.21999931335449,223582735,21.111061
2022-04-20 00:00:00+08:00,21.15999984741211,21.420000076293945,21.07999992370605,21.1200008392334,21.1200008392334,100551024,21.081306
2022-04-21 00:00:00+08:00,21.059999465942383,21.1200008392334,20.700000762939453,20.8799991607666,20.8799991607666,255424874,20.786776
2022-04-22 00:00:00+08:00,20.6200008392334,20.920000076293945,20.3799991607666,20.84000015258789,20.84000015258789,198194659,20.628826
2022-04-25 00:00:00+08:00,20.459999084472656,20.459999084472656,20.0,20.15999984741211,20.15999984741211,335529767,20.087168
2022-04-26 00:00:00+08:00,20.21999931335449,20.459999084472656,20.040000915527344,20.13999938964844,20.13999938964844,177785714,20.12011
2022-04-27 00:00:00+08:00,19.950000762939453,20.239999771118164,19.8799991607666,20.13999938964844,20.13999938964844,208013046,20.039791
2022-04-28 00:00:00+08:00,20.21999931335449,20.399999618530277,20.059999465942383,20.3799991607666,20.3799991607666,238588290,20.21498
2022-04-29 00:00:00+08:00,20.299999237060547,21.299999237060547,20.13999938964844,21.21999931335449,21.21999931335449,206283784,20.921745
2022-05-03 00:00:00+08:00,21.040000915527344,21.420000076293945,20.739999771118164,21.21999931335449,21.21999931335449,107559286,21.089743
2022-05-04 00:00:00+08:00,21.21999931335449,21.21999931335449,20.899999618530277,20.979999542236328,20.979999542236328,90084634,20.970116
2022-05-05 00:00:00+08:00,21.280000686645508,21.399999618530277,20.8799991607666,20.8799991607666,20.8799991607666,126517083,20.976131
2022-05-06 00:00:00+08:00,20.3799991607666,20.440000534057617,20.07999992370605,20.13999938964844,20.13999938964844,212494873,20.177307
2022-05-10 00:00:00+08:00,19.459999084472656,19.8700008392334,19.299999237060547,19.71999931335449,19.71999931335449,167354025,19.690205
2022-05-11 00:00:00+08:00,19.670000076293945,20.200000762939453,19.57999992370605,19.959999084472656,19.959999084472656,168822870,20.01932
2022-05-12 00:00:00+08:00,19.6299991607666,19.82999992370605,19.459999084472656,19.46999931335449,19.46999931335449,103657448,19.63436
2022-05-13 00:00:00+08:00,19.670000076293945,20.059999465942383,19.670000076293945,20.0,20.0,117490271,19.975931
2022-05-16 00:00:00+08:00,20.200000762939453,20.280000686645508,19.8799991607666,20.059999465942383,20.059999465942383,48172951,20.090542
2022-05-17 00:00:00+08:00,20.1200008392334,20.739999771118164,20.1200008392334,20.71999931335449,20.71999931335449,98356864,20.583836
2022-05-18 00:00:00+08:00,20.700000762939453,20.84000015258789,20.5,20.739999771118164,20.739999771118164,142581838,20.69243
2022-05-19 00:00:00+08:00,20.26000022888184,20.420000076293945,20.040000915527344,20.280000686645508,20.280000686645508,133236386,20.254265
2022-05-20 00:00:00+08:00,20.600000381469727,20.940000534057617,20.540000915527344,20.86000061035156,20.86000061035156,160190938,20.84667
2022-05-23 00:00:00+08:00,20.799999237060547,20.799999237060547,20.440000534057617,20.6200008392334,20.6200008392334,150373246,20.657734
2022-05-24 00:00:00+08:00,20.6200008392334,20.700000762939453,20.15999984741211,20.31999969482422,20.31999969482422,198966206,20.378242
2022-05-25 00:00:00+08:00,20.31999969482422,20.57999992370605,20.280000686645508,20.3799991607666,20.3799991607666,112669338,20.417252
2022-05-26 00:00:00+08:00,20.479999542236328,20.479999542236328,20.07999992370605,20.299999237060547,20.299999237060547,174165709,20.28766
2022-05-27 00:00:00+08:00,20.799999237060547,21.0,20.71999931335449,20.920000076293945,20.920000076293945,214806299,20.889725
2022-05-30 00:00:00+08:00,21.13999938964844,21.3799991607666,21.100000381469727,21.31999969482422,21.31999969482422,265929929,21.295074
2022-05-31 00:00:00+08:00,21.299999237060547,21.63999938964844,21.26000022888184,21.6200008392334,21.6200008392334,190120151,21.549074
2022-06-01 00:00:00+08:00,21.68000030517578,21.68000030517578,21.420000076293945,21.520000457763672,21.520000457763672,123915116,21.538815
2022-06-02 00:00:00+08:00,21.280000686645508,21.3799991607666,21.1200008392334,21.34000015258789,21.34000015258789,81242588,21.284555
2022-06-06 00:00:00+08:00,21.5,21.959999084472656,21.280000686645508,21.899999618530277,21.899999618530277,175221440,21.747572
2022-06-07 00:00:00+08:00,21.76000022888184,22.020000457763672,21.65999984741211,21.799999237060547,21.799999237060547,109107533,21.804678
2022-06-08 00:00:00+08:00,22.040000915527344,22.34000015258789,22.0,22.26000022888184,22.26000022888184,134122104,22.258703
2022-06-09 00:00:00+08:00,22.299999237060547,22.440000534057617,22.059999465942383,22.15999984741211,22.15999984741211,144656622,22.237196
2022-06-10 00:00:00+08:00,21.84000015258789,22.239999771118164,21.799999237060547,22.1200008392334,22.1200008392334,163233429,22.114645
2022-06-13 00:00:00+08:00,21.459999084472656,21.6200008392334,21.299999237060547,21.34000015258789,21.34000015258789,177929084,21.436672
2022-06-14 00:00:00+08:00,21.13999938964844,21.479999542236328,21.040000915527344,21.36000061035156,21.36000061035156,183426553,21.373964
2022-06-15 00:00:00+08:00,21.3799991607666,21.739999771118164,21.3799991607666,21.63999938964844,21.63999938964844,205830198,21.665556
2022-06-16 00:00:00+08:00,21.81999969482422,21.84000015258789,21.0,21.15999984741211,21.15999984741211,216838412,21.292486
2022-06-17 00:00:00+08:00,21.07999992370605,21.479999542236328,21.040000915527344,21.459999084472656,21.459999084472656,143787848,21.35223
2022-06-20 00:00:00+08:00,21.399999618530277,21.520000457763672,21.18000030517578,21.520000457763672,21.520000457763672,148421430,21.41505
